Event,Date,Location,Rank,Name,Nationality,Result,Time_Behind,10m,20m,30m,40m,50m,60m,70m,80m,90m,100m,110m,120m,130m,140m,150m,160m,170m,180m,190m,Finish
200m Men,12JUL2024,Monaco,1,TEBOGO Letsile,BOT,19.87,,2.00,3.08,4.05,4.99,5.90,6.79,7.68,8.57,9.47,10.37,11.28,12.19,13.11,14.03,14.96,15.89,16.84,17.81,18.81,19.87
200m Men,12JUL2024,Monaco,2,OGANDO Alexander,DOM,20.02,0.15,2.03,3.11,4.07,5.00,5.91,6.79,7.69,8.59,9.48,10.39,11.29,12.21,13.14,14.07,15.02,15.97,16.95,17.94,18.96,20.02
200m Men,12JUL2024,Monaco,3,OROGOT Tarsis Gracious,UGA,20.32,0.45,2.05,3.13,4.11,5.05,5.96,6.86,7.78,8.68,9.60,10.52,11.45,12.39,13.34,14.30,15.28,16.27,17.26,18.27,19.29,20.32
200m Men,12JUL2024,Monaco,4,HUDSON Andrew,JAM,20.43,0.56,1.95,3.01,3.97,4.91,5.81,6.72,7.63,8.53,9.45,10.36,11.29,12.24,13.19,14.16,15.15,16.16,17.18,18.24,19.31,20.43
200m Men,12JUL2024,Monaco,5,TORTU Filippo,ITA,20.43,0.56,2.01,3.10,4.07,5.02,5.94,6.84,7.76,8.68,9.60,10.53,11.47,12.41,13.37,14.33,15.31,16.30,17.30,18.33,19.37,20.43
200m Men,12JUL2024,Monaco,6,HARTMANN Joshua,GER,20.54,0.67,1.98,3.06,4.03,4.96,5.88,6.79,7.70,8.64,9.58,10.52,11.47,12.44,13.42,14.40,15.39,16.38,17.39,18.43,19.49,20.54
200m Men,12JUL2024,Monaco,7,ZEZE Ryan,FRA,20.56,0.69,1.96,3.06,4.04,4.99,5.91,6.83,7.75,8.69,9.64,10.58,11.54,12.50,13.46,14.43,15.42,16.41,17.41,18.44,19.49,20.56
200m Men,12JUL2024,Monaco,8,REAIS William,SUI,20.99,1.12,2.01,3.11,4.08,5.03,5.98,6.92,7.86,8.80,9.76,10.71,11.68,12.66,13.64,14.63,15.64,16.67,17.71,18.77,19.86,20.99
200m Men,22AUG2024,Lausanne,1,TEBOGO Letsile,BOT,19.64,,1.90,2.96,3.94,4.86,5.77,6.67,7.56,8.46,9.37,10.27,11.18,12.09,13.00,13.91,14.83,15.75,16.69,17.64,18.61,19.64
200m Men,22AUG2024,Lausanne,2,KNIGHTON Erriyon,USA,19.78,0.14,1.95,3.01,3.96,4.88,5.77,6.64,7.51,8.40,9.31,10.21,11.12,12.04,12.97,13.88,14.82,15.76,16.72,17.70,18.71,19.78
200m Men,22AUG2024,Lausanne,3,KERLEY Fred,USA,19.86,0.22,1.91,2.98,3.95,4.88,5.82,6.74,7.65,8.58,9.50,10.42,11.33,12.25,13.17,14.09,15.01,15.94,16.89,17.85,18.84,19.86
200m Men,22AUG2024,Lausanne,4,OGANDO Alexander,DOM,19.94,0.30,1.98,3.07,4.07,5.01,5.93,6.83,7.72,8.62,9.53,10.43,11.33,12.24,13.16,14.08,15.00,15.95,16.90,17.88,18.89,19.94
200m Men,22AUG2024,Lausanne,5,RICHARDS Jereem,TTO,20.10,0.46,1.93,3.02,4.00,4.95,5.87,6.78,7.69,8.60,9.52,10.44,11.38,12.32,13.26,14.20,15.14,16.10,17.08,18.07,19.07,20.10
200m Men,22AUG2024,Lausanne,6,FAHNBULLEH Joseph,LBR,20.18,0.54,2.03,3.14,4.13,5.06,5.97,6.86,7.77,8.68,9.61,10.53,11.45,12.40,13.34,14.27,15.21,16.16,17.13,18.11,19.12,20.18
200m Men,22AUG2024,Lausanne,7,MUMENTHALER Timothé,SUI,20.54,0.90,1.94,3.02,4.01,4.95,5.87,6.78,7.69,8.61,9.53,10.47,11.41,12.37,13.33,14.30,15.29,16.28,17.31,18.35,19.42,20.54
