Event,Date,Location,Rank,Name,Nationality,Result,Time_Behind,10m,20m,30m,40m,50m,60m,70m,80m,90m,Finish
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),1,ESEME Emmanuel,CMR,10.16,,1.94,2.99,3.94,4.86,5.75,6.63,7.51,8.39,9.28,10.16
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),2,KING Kyree YC,USA,10.18,0.02,,,,,,,,,,
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),3,ALI Chituru,ITA,10.19,0.03,1.95,3.00,3.95,4.87,5.77,6.66,7.53,8.41,9.31,10.19
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),4,FORDE Ryiem,JAM,10.22,0.06,2.93,3.90,4.82,5.72,6.61,7.50,8.40,9.31,10.22,
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),5,SANI BROWN Abdul Hakim,JPN,10.28,0.12,1.93,2.96,3.90,4.82,5.71,6.60,7.50,8.40,9.32,10.28
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),6,HARTMANN Joshua,GER,10.30,0.14,1.92,2.98,3.93,4.85,5.76,6.65,7.55,8.46,9.38,10.30
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),7,LARSSON Henrik,SWE,10.47,0.31,1.95,3.03,4.01,4.95,5.86,6.76,7.66,8.57,9.50,10.47
Stockholm 100m Men,2024-06-02,Olympic Stadium - Stockholm (SWE),8,ABEYKON Yupun,SRI,10.63,0.47,1.95,3.02,3.98,4.90,5.80,6.69,7.58,8.50,9.50,10.63
London 100m Men,2024-07-20,London Stadium - London (GBR),1,AMO-DADZIE Eugene,GBR,10.12,,1.90,2.95,3.90,4.80,5.68,6.55,7.42,8.31,9.20,
London 100m Men,2024-07-20,London Stadium - London (GBR),2,PRESCOD Reece,GBR,10.14,0.02,1.95,3.03,3.99,4.90,5.79,6.65,7.52,8.38,9.25,
